id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g036,complexity,69,35,31,85,388,ship,negative,lane-boundary
g037,input width,47,9,10,90,347,ship,baseline,monotonic-signal
g038,search depth,39,33,43,54,168,watch,edge,drag-penalty
g039,boundary pressure,83,48,40,40,340,ship,recovery,confidence-floor
g040,complexity,64,23,19,81,384,ship,negative,lane-boundary
g041,input width,102,13,31,84,496,ship,baseline,monotonic-signal
g042,search depth,81,45,17,69,456,ship,edge,drag-penalty
g043,boundary pressure,30,64,33,66,217,ship,recovery,confidence-floor
g044,complexity,52,76,42,69,296,ship,negative,lane-boundary
g045,input width,66,49,6,32,359,ship,baseline,monotonic-signal
g046,search depth,77,73,11,104,556,ship,edge,drag-penalty
g047,boundary pressure,42,53,36,58,229,ship,recovery,confidence-floor
g048,complexity,72,10,8,40,354,ship,negative,lane-boundary
g049,input width,90,26,16,35,408,ship,baseline,monotonic-signal
g050,search depth,59,72,43,37,253,ship,edge,drag-penalty
g051,boundary pressure,47,27,16,86,339,ship,recovery,confidence-floor
g052,complexity,88,42,4,29,440,ship,negative,lane-boundary
g053,input width,112,17,20,91,587,ship,baseline,monotonic-signal
g054,search depth,84,55,9,83,530,ship,edge,drag-penalty
g055,boundary pressure,117,64,5,84,685,ship,recovery,confidence-floor
g056,complexity,93,71,4,89,609,ship,negative,lane-boundary
g057,input width,85,42,26,53,410,ship,baseline,monotonic-signal
g058,search depth,84,65,18,39,425,ship,edge,drag-penalty
g059,boundary pressure,87,9,16,80,469,ship,recovery,confidence-floor
g060,complexity,92,53,37,83,476,ship,negative,lane-boundary
g061,input width,98,43,28,68,487,ship,baseline,monotonic-signal
g062,search depth,105,40,25,65,515,ship,edge,drag-penalty
g063,boundary pressure,72,76,4,68,488,ship,recovery,confidence-floor
g064,complexity,55,27,16,31,261,ship,negative,lane-boundary
g065,input width,94,40,44,103,490,ship,baseline,monotonic-signal
g066,search depth,73,14,18,57,366,ship,edge,drag-penalty
g067,boundary pressure,110,38,27,39,475,ship,recovery,confidence-floor
g068,complexity,88,53,33,34,374,ship,negative,lane-boundary
g069,input width,80,28,38,36,306,ship,baseline,monotonic-signal
g070,search depth,36,18,21,85,269,ship,edge,drag-penalty
g071,boundary pressure,105,50,35,28,421,ship,recovery,confidence-floor
g072,complexity,55,69,43,90,340,ship,negative,lane-boundary
g073,input width,34,11,28,82,227,ship,baseline,monotonic-signal
g074,search depth,71,54,43,83,375,ship,edge,drag-penalty
g075,boundary pressure,93,8,31,88,463,ship,recovery,confidence-floor
g076,complexity,107,58,5,52,575,ship,negative,lane-boundary
g077,input width,30,15,36,38,103,hold,baseline,monotonic-signal
g078,search depth,83,31,32,79,425,ship,edge,drag-penalty
g079,boundary pressure,113,77,31,82,600,ship,recovery,confidence-floor
g080,complexity,43,32,11,67,305,ship,negative,lane-boundary
g081,input width,100,47,45,64,440,ship,baseline,monotonic-signal
g082,search depth,88,22,43,67,379,ship,edge,drag-penalty
g083,boundary pressure,41,60,22,30,218,ship,recovery,confidence-floor
g084,complexity,65,69,13,102,494,ship,negative,lane-boundary
g085,input width,37,76,10,56,306,ship,baseline,monotonic-signal
g086,search depth,70,47,31,38,310,ship,edge,drag-penalty
g087,boundary pressure,46,70,43,33,191,ship,recovery,confidence-floor
g088,complexity,38,14,29,35,149,watch,negative,lane-boundary
g089,input width,37,58,45,84,239,ship,baseline,monotonic-signal
g090,search depth,40,48,12,27,226,ship,edge,drag-penalty
g091,boundary pressure,45,45,18,89,349,ship,recovery,confidence-floor
g092,complexity,51,11,23,81,308,ship,negative,lane-boundary
g093,input width,58,32,6,82,410,ship,baseline,monotonic-signal
g094,search depth,113,45,20,87,611,ship,edge,drag-penalty
g095,boundary pressure,96,19,28,51,421,ship,recovery,confidence-floor
g096,complexity,47,43,13,37,266,ship,negative,lane-boundary
